2026-05-15T08:53:01+00:00	C1_START tag=bimcv_ct_variants_cv_20260516 batch=512 workers=8 concurrency=4 gpus=[0 1 2 3]
2026-05-15T08:53:03+00:00	CONFIGS_GENERATED 240
2026-05-15T08:53:03+00:00	LAUNCHED gpu=0 runs=60
2026-05-15T08:53:03+00:00	LAUNCHED gpu=1 runs=60
2026-05-15T08:53:03+00:00	LAUNCHED gpu=2 runs=60
2026-05-15T08:53:03+00:00	START gpu=0 3slice_f01_s43_teacher
2026-05-15T08:53:03+00:00	START gpu=0 3slice_f04_s42_teacher
2026-05-15T08:53:03+00:00	START gpu=0 3slice_f02_s44_teacher
2026-05-15T08:53:03+00:00	LAUNCHED gpu=3 runs=60
2026-05-15T08:53:03+00:00	C1_ALL_LAUNCHED total=240
2026-05-15T08:53:03+00:00	START gpu=0 3slice_f00_s42_teacher
2026-05-15T08:53:03+00:00	START gpu=1 3slice_f01_s44_teacher
2026-05-15T08:53:03+00:00	START gpu=1 3slice_f00_s43_teacher
2026-05-15T08:53:03+00:00	START gpu=1 3slice_f03_s42_teacher
2026-05-15T08:53:03+00:00	START gpu=1 3slice_f04_s43_teacher
2026-05-15T08:53:03+00:00	START gpu=2 3slice_f02_s42_teacher
2026-05-15T08:53:03+00:00	START gpu=2 3slice_f03_s43_teacher
2026-05-15T08:53:03+00:00	START gpu=2 3slice_f00_s44_teacher
2026-05-15T08:53:03+00:00	START gpu=2 3slice_f04_s44_teacher
2026-05-15T08:53:03+00:00	START gpu=3 3slice_f01_s42_teacher
2026-05-15T08:53:03+00:00	START gpu=3 drr_f00_s42_teacher
2026-05-15T08:53:03+00:00	START gpu=3 3slice_f03_s44_teacher
2026-05-15T08:53:03+00:00	START gpu=3 3slice_f02_s43_teacher
2026-05-15T08:53:54+00:00	DONE gpu=3 drr_f00_s42_teacher
2026-05-15T08:54:03+00:00	DONE_TEST gpu=3 drr_f00_s42_teacher
2026-05-15T08:54:03+00:00	START gpu=3 drr_f01_s43_teacher
2026-05-15T08:54:05+00:00	DONE gpu=2 3slice_f00_s44_teacher
2026-05-15T08:54:06+00:00	DONE gpu=3 3slice_f01_s42_teacher
2026-05-15T08:54:07+00:00	DONE gpu=2 3slice_f02_s42_teacher
2026-05-15T08:54:07+00:00	DONE gpu=0 3slice_f01_s43_teacher
2026-05-15T08:54:08+00:00	DONE gpu=1 3slice_f01_s44_teacher
2026-05-15T08:54:08+00:00	DONE gpu=3 3slice_f02_s43_teacher
2026-05-15T08:54:10+00:00	DONE gpu=1 3slice_f00_s43_teacher
2026-05-15T08:54:10+00:00	DONE gpu=2 3slice_f03_s43_teacher
2026-05-15T08:54:10+00:00	DONE gpu=0 3slice_f00_s42_teacher
2026-05-15T08:54:10+00:00	DONE gpu=0 3slice_f02_s44_teacher
2026-05-15T08:54:10+00:00	DONE gpu=3 3slice_f03_s44_teacher
2026-05-15T08:54:11+00:00	DONE gpu=0 3slice_f04_s42_teacher
2026-05-15T08:54:11+00:00	DONE gpu=1 3slice_f03_s42_teacher
2026-05-15T08:54:11+00:00	DONE gpu=1 3slice_f04_s43_teacher
2026-05-15T08:54:11+00:00	DONE gpu=2 3slice_f04_s44_teacher
2026-05-15T08:54:15+00:00	DONE_TEST gpu=2 3slice_f00_s44_teacher
2026-05-15T08:54:15+00:00	START gpu=2 drr_f01_s42_teacher
2026-05-15T08:54:16+00:00	DONE_TEST gpu=3 3slice_f01_s42_teacher
2026-05-15T08:54:16+00:00	START gpu=3 drr_f02_s44_teacher
2026-05-15T08:54:17+00:00	DONE_TEST gpu=2 3slice_f02_s42_teacher
2026-05-15T08:54:17+00:00	START gpu=2 drr_f02_s43_teacher
2026-05-15T08:54:18+00:00	DONE_TEST gpu=0 3slice_f01_s43_teacher
2026-05-15T08:54:18+00:00	START gpu=0 drr_f00_s43_teacher
2026-05-15T08:54:19+00:00	DONE_TEST gpu=1 3slice_f01_s44_teacher
2026-05-15T08:54:19+00:00	START gpu=1 drr_f00_s44_teacher
2026-05-15T08:54:20+00:00	DONE_TEST gpu=3 3slice_f02_s43_teacher
2026-05-15T08:54:20+00:00	START gpu=3 drr_f04_s42_teacher
2026-05-15T08:54:21+00:00	DONE_TEST gpu=2 3slice_f03_s43_teacher
2026-05-15T08:54:21+00:00	START gpu=2 drr_f03_s44_teacher
2026-05-15T08:54:21+00:00	DONE_TEST gpu=0 3slice_f00_s42_teacher
2026-05-15T08:54:22+00:00	START gpu=0 drr_f01_s44_teacher
2026-05-15T08:54:22+00:00	DONE_TEST gpu=1 3slice_f00_s43_teacher
2026-05-15T08:54:22+00:00	START gpu=1 drr_f02_s42_teacher
2026-05-15T08:54:22+00:00	DONE_TEST gpu=3 3slice_f03_s44_teacher
2026-05-15T08:54:22+00:00	START gpu=3 mid_f00_s43_teacher
2026-05-15T08:54:22+00:00	DONE_TEST gpu=0 3slice_f02_s44_teacher
2026-05-15T08:54:22+00:00	START gpu=0 drr_f03_s42_teacher
2026-05-15T08:54:23+00:00	DONE_TEST gpu=2 3slice_f04_s44_teacher
